Date,Product,Region,CustomerID,Quantity,Sales,Revenue
2025-01-08,Mouse,South,CUST0051,8,198.76,1590.08
2025-03-24,Printer,East,CUST0054,5,,2965.8
2025-03-31,Keyboard,North,CUST0024,2,508.94,1017.88
2025-01-15,Smartphone,South,CUST0025,2,859.92,1719.84
2025-02-21,Printer,East,CUST0071,6,188.27,1129.62
2025-03-28,Smartphone,East,CUST0052,9,539.42,4854.78
2025-01-15,Tablet,North,CUST0070,1,235.04,235.04
2025-03-16,Smartphone,North,CUST0088,6,392.21,2353.26
2025-03-15,Laptop,North,CUST0033,9,763.62,6872.58
2025-01-13,Keyboard,South,CUST0049,8,528.42,4227.36
2025-03-07,Monitor,North,CUST0029,6,438.3,2629.8
2025-01-13,Smartphone,East,CUST0063,3,455.03,1365.09
2025-03-29,Printer,East,CUST0022,8,513.5,4108
2025-01-28,Laptop,North,CUST0026,9,806.51,7258.59
2025-01-26,Monitor,North,CUST0028,1,902.88,902.88
2025-03-30,Keyboard,West,CUST0085,9,959.8,8638.2
2025-01-11,Monitor,East,CUST0049,6,808.21,4849.26
2025-02-20,Laptop,South,CUST0071,6,383.87,2303.22
2025-01-07,Mouse,West,CUST0081,4,719.32,2877.28
2025-01-06,Mouse,North,CUST0084,1,493.84,493.84
2025-03-23,Monitor,North,CUST0049,8,329.2,2633.6
2025-01-03,Tablet,East,CUST0020,2,856.78,1713.56
2025-01-15,Printer,North,CUST0086,1,134.58,134.58
2025-01-13,Printer,South,CUST0092,2,911.59,1823.18
2025-03-04,Monitor,East,CUST0063,1,515.33,515.33
2025-03-08,Smartphone,North,CUST0061,1,673.48,673.48
2025-01-21,Smartphone,East,CUST0049,9,693.42,6240.78
2025-03-29,Printer,North,CUST0071,1,905.61,905.61
2025-01-14,Printer,North,CUST0001,4,673,2692
2025-01-02,Mouse,North,CUST0096,6,652.54,3915.24
2025-03-10,Tablet,South,CUST0013,7,159.99,1119.93
2025-01-01,Laptop,South,CUST0094,2,566.57,1133.14
2025-03-30,Smartphone,East,CUST0087,6,235.15,
2025-03-02,Printer,North,CUST0051,7,763.69,5345.83
2025-03-05,Mouse,North,CUST0056,2,561,1122
2025-03-27,Keyboard,South,CUST0083,2,712.21,1424.42
2025-01-12,Mouse,North,CUST0062,7,137.51,962.57
2025-02-27,Smartphone,South,CUST0032,1,176.31,176.31
2025-03-02,Smartphone,North,CUST0030,8,744.69,5957.52
2025-02-11,Mouse,East,CUST0029,3,,494.64
2025-01-16,Laptop,North,CUST0049,6,164.13,984.78
2025-01-19,Monitor,North,CUST0045,9,110.9,998.1
2025-02-14,Smartphone,West,CUST0093,6,960.85,5765.1
2025-02-09,Mouse,South,CUST0030,9,763.76,6873.84
2025-03-23,Smartphone,South,CUST0007,8,698.42,5587.36
2025-03-08,Tablet,South,CUST0074,4,656.06,2624.24
2025-02-26,Printer,South,CUST0052,8,472.72,3781.76
2025-02-02,Laptop,West,CUST0079,1,104.45,104.45
2025-03-30,Keyboard,North,CUST0054,3,722.95,2168.85
